ID,Referencia del texto,Referencia bibliográfica APA,Tema,Tesis,Propósito,Ideas centrales,Conceptos claves,Conclusiones
25,"Creswell, J. W., & Creswell, J. D. (2018).","Creswell, J. W., & Creswell, J. D. (2018). Research Design: Qualitative, Quantitative, and Mixed Methods Approaches (5th ed.). SAGE Publications.","Diseño de investigación en ciencias sociales y educación.","El diseño metodológico adecuado es fundamental para garantizar la validez y confiabilidad de los resultados de una investigación educativa.","Guiar a los investigadores en la selección y aplicación de diseños de investigación cualitativos cuantitativos y mixtos.","Diseño de investigación. Métodos mixtos. Validez y confiabilidad. Recolección y análisis de datos.","diseño de investigación, métodos mixtos, validez.","Los estudios sobre herramientas educativas se benefician de diseños mixtos que integren mediciones objetivas y percepciones subjetivas."
26,"Cohen, J. (1988).","Cohen, J. (1988). Statistical Power Analysis for the Behavioral Sciences (2nd ed.). Lawrence Erlbaum Associates.","Análisis estadístico en investigación educativa.","El tamaño del efecto es una medida fundamental para evaluar la magnitud y relevancia práctica de los resultados de una investigación.","Presentar métodos estadísticos para analizar el poder y el tamaño del efecto en investigaciones cuantitativas.","Tamaño del efecto. Potencia estadística. Significancia práctica. Análisis cuantitativo.","tamaño del efecto, potencia estadística, análisis cuantitativo.","Reportar el tamaño del efecto en estudios sobre herramientas educativas permite evaluar mejor la importancia práctica de los resultados."
27,"Campbell, D. T., & Stanley, J. C. (1963).","Campbell, D. T., & Stanley, J. C. (1963). Experimental and Quasi-Experimental Designs for Research. Rand McNally.","Diseños experimentales y cuasi-experimentales en investigación.","Los diseños cuasi-experimentales permiten evaluar el impacto de intervenciones educativas en contextos donde no es posible la asignación aleatoria.","Presentar los fundamentos de los diseños experimentales y cuasi-experimentales para la investigación educativa.","Validez interna y externa. Grupos de control. Diseño cuasi-experimental. Pre-test/post-test.","diseño cuasi-experimental, validez, grupo de control.","Los diseños cuasi-experimentales son apropiados para evaluar el impacto de herramientas educativas en entornos universitarios reales."
28,"UNESCO. (2015).","UNESCO. (2015). Rethinking Education: Towards a Global Common Good? UNESCO Publishing.","Educación como bien común global.","La educación debe ser repensada como un bien común que garantice acceso equitativo al conocimiento para todos los ciudadanos.","Analizar el rol de la educación en el desarrollo sostenible y la inclusión social.","Educación inclusiva. Acceso equitativo. Innovación pedagógica. Desarrollo sostenible.","educación inclusiva, acceso equitativo, ODS 4.","Las herramientas educativas accesibles son un mecanismo fundamental para garantizar la equidad en el acceso al conocimiento."
29,"Warschauer, M. (2003).","Warschauer, M. (2003). Technology and Social Inclusion: Rethinking the Digital Divide. MIT Press.","Brecha digital e inclusión tecnológica.","La brecha digital no es solo de acceso a dispositivos sino también de capacidades para usar la tecnología de manera efectiva.","Analizar las dimensiones de la brecha digital y sus implicaciones para la inclusión social y educativa.","Brecha digital. Inclusión tecnológica. Capacidades digitales. Acceso equitativo.","brecha digital, inclusión digital, competencias TIC.","Las herramientas educativas accesibles contribuyen a reducir la brecha digital al democratizar el acceso al conocimiento tecnológico."
30,"Ministerio de Educación Nacional de Colombia. (2013).","Ministerio de Educación Nacional. (2013). Competencias TIC para el desarrollo profesional docente. MEN.","Competencias TIC en educación en Colombia.","El desarrollo de competencias TIC en docentes y estudiantes es fundamental para mejorar la calidad educativa en Colombia.","Definir las competencias TIC necesarias para el desarrollo profesional docente en Colombia.","Competencias digitales. Formación docente. Innovación educativa. Contexto colombiano.","competencias TIC, educación colombiana, formación docente.","El desarrollo de competencias TIC es prioritario para mejorar la educación superior en Colombia contexto directo del proyecto."
31,"OCDE. (2019).","OCDE. (2019). OECD Skills Outlook 2019: Thriving in a Digital World. OECD Publishing. https://doi.org/10.1787/df80bc12-en","Habilidades digitales para el siglo XXI.","Las habilidades digitales son competencias esenciales para que los ciudadanos y trabajadores prosperen en la economía digital del siglo XXI.","Analizar las habilidades digitales necesarias para el desarrollo personal y profesional en el mundo actual.","Competencias digitales. Economía digital. Educación para el futuro. Inclusión digital.","habilidades digitales, competencias, economía digital.","La formación en herramientas digitales como gestores de bases de datos es esencial para preparar a los estudiantes para el mercado laboral actual."
32,"Alessi, S. M., & Trollip, S. R. (2001).","Alessi, S. M., & Trollip, S. R. (2001). Multimedia for Learning: Methods and Development (3rd ed.). Allyn & Bacon.","Desarrollo de software educativo multimedia.","El desarrollo de software educativo efectivo requiere integrar principios pedagógicos de usabilidad y de diseño multimedia.","Analizar métodos y principios para el desarrollo de software educativo de calidad.","Diseño de software educativo. Principios pedagógicos. Interactividad. Evaluación formativa.","software educativo, multimedia, diseño instruccional.","El software educativo bien diseñado integra principios pedagógicos y de usabilidad para maximizar el aprendizaje."
33,"Naps, T. L., et al. (2002).","Naps, T. L., Rößling, G., Almstrum, V., Dann, W., Fleischer, R., Hundhausen, C., Korhonen, A., Lauer, M., & Ross, B. (2002). Exploring the role of visualization and engagement in computer science education. ACM SIGCSE Bulletin, 34(4), 131–152. https://doi.org/10.1145/820127.820138","Visualización en educación en ciencias de la computación.","La visualización activa y el compromiso del estudiante son factores clave para mejorar el aprendizaje en cursos de computación.","Explorar el papel de las visualizaciones interactivas en la enseñanza de conceptos de computación.","Visualización de algoritmos. Compromiso estudiantil. Aprendizaje activo en computación.","visualización, educación en computación, aprendizaje activo.","Las visualizaciones interactivas mejoran significativamente la comprensión de conceptos abstractos en computación y bases de datos."
34,"Beck, K. (2000).","Beck, K. (2000). Extreme Programming Explained: Embrace Change. Addison-Wesley.","Metodologías ágiles de desarrollo de software.","Las metodologías ágiles permiten desarrollar software de manera iterativa e incremental adaptándose a los cambios de requisitos durante el desarrollo.","Presentar los principios de la programación extrema como metodología ágil de desarrollo de software.","Desarrollo iterativo. Retroalimentación continua. Entregas incrementales. Adaptación al cambio.","metodología ágil, XP, desarrollo iterativo.","El desarrollo del gestor de bases de datos puede beneficiarse de metodologías ágiles para adaptarse a las necesidades de los usuarios durante su construcción."
35,"Schwaber, K., & Sutherland, J. (2020).","Schwaber, K., & Sutherland, J. (2020). The Scrum Guide. https://scrumguides.org","Marco de trabajo Scrum para desarrollo de software.","Scrum permite organizar el desarrollo de software educativo de manera iterativa con entregas incrementales y retroalimentación continua del usuario.","Presentar el marco de trabajo Scrum para el desarrollo ágil de software.","Sprints. Backlog de producto. Revisión y retrospectiva. Equipo autoorganizado.","Scrum, desarrollo ágil, sprints.","Scrum es una metodología apropiada para el desarrollo del gestor de bases de datos permitiendo iteraciones y mejoras continuas."
36,"Black, P., & Wiliam, D. (1998).","Black, P., & Wiliam, D. (1998). Assessment and classroom learning. Assessment in Education: Principles Policy & Practice, 5(1), 7–74. https://doi.org/10.1080/0969595980050102","Evaluación formativa en el aprendizaje.","La evaluación formativa continua mejora significativamente el aprendizaje de los estudiantes cuando se implementa de manera efectiva.","Analizar la relación entre la evaluación formativa y el aprendizaje de los estudiantes.","Evaluación formativa. Retroalimentación. Mejora del aprendizaje. Evaluación continua.","evaluación formativa, retroalimentación, aprendizaje.","Las herramientas educativas deben incluir mecanismos de evaluación formativa para retroalimentar el aprendizaje de los estudiantes."
37,"Nicol, D. J., & Macfarlane-Dick, D. (2006).","Nicol, D. J., & Macfarlane-Dick, D. (2006). Formative assessment and self-regulated learning: A model and seven principles of good feedback practice. Studies in Higher Education, 31(2), 199–218. https://doi.org/10.1080/03075070600572090","Retroalimentación formativa y autorregulación del aprendizaje.","La retroalimentación efectiva promueve la autorregulación del aprendizaje y mejora el desempeño académico de los estudiantes.","Proponer principios de buenas prácticas de retroalimentación para la educación superior.","Retroalimentación formativa. Autorregulación. Aprendizaje activo. Motivación estudiantil.","retroalimentación, autorregulación, evaluación formativa.","El gestor de bases de datos debe proveer retroalimentación inmediata para fomentar la autorregulación del aprendizaje."
38,"Hattie, J. (2009).","Hattie, J. (2009). Visible Learning: A Synthesis of Over 800 Meta-Analyses Relating to Achievement. Routledge.","Síntesis de factores que influyen en el rendimiento académico.","La retroalimentación es uno de los factores con mayor impacto positivo en el rendimiento académico de los estudiantes.","Sintetizar investigaciones sobre los factores que más impactan el aprendizaje y rendimiento académico.","Retroalimentación. Tamaño del efecto. Factores de aprendizaje. Rendimiento académico.","rendimiento académico, retroalimentación, metaanálisis.","Las herramientas educativas que incluyen retroalimentación inmediata tienen un alto impacto en el rendimiento académico."
39,"CEPAL. (2020).","Comisión Económica para América Latina y el Caribe. (2020). La educación en tiempos de la pandemia de COVID-19. CEPAL-UNESCO.","Educación digital en América Latina.","La pandemia evidenció la necesidad de herramientas educativas digitales accesibles en América Latina para garantizar la continuidad del aprendizaje.","Analizar el impacto de la pandemia en los sistemas educativos latinoamericanos y las oportunidades para la educación digital.","Brecha digital en Latinoamérica. Educación remota. Herramientas digitales accesibles. Equidad educativa.","educación digital, brecha digital, América Latina.","El desarrollo de herramientas educativas accesibles es una necesidad urgente en el contexto educativo latinoamericano."
40,"Sunkel, G., Trucco, D., & Espejo, A. (2014).","Sunkel, G., Trucco, D., & Espejo, A. (2014). La integración de las tecnologías digitales en las escuelas de América Latina y el Caribe. CEPAL.","Integración de TIC en educación latinoamericana.","La integración efectiva de las tecnologías digitales en la educación latinoamericana requiere políticas claras infraestructura adecuada y formación docente.","Analizar el estado de la integración de TIC en los sistemas educativos de América Latina.","Políticas TIC educativas. Infraestructura digital. Formación docente en TIC. Brecha digital.","TIC educativas, América Latina, brecha digital.","El proyecto responde a la necesidad de herramientas tecnológicas accesibles identificada en el contexto educativo latinoamericano."
41,"MinTIC. (2019).","MinTIC. (2019). Plan TIC 2018-2022: El futuro digital es de todos. Ministerio de TIC de Colombia.","Política digital en Colombia.","Colombia avanza hacia la transformación digital con políticas que buscan democratizar el acceso y uso de las tecnologías de la información.","Presentar los lineamientos de la política digital colombiana para el período 2018-2022.","Transformación digital. Acceso a TIC. Economía digital. Educación digital en Colombia.","política digital, Colombia, TIC, transformación digital.","El proyecto se alinea con los objetivos de la política digital colombiana de democratizar el acceso a las tecnologías de la información."
42,"Díaz-Barriga, Á. (2013).","Díaz-Barriga, Á. (2013). TIC en el trabajo del aula. Impacto en la planeación didáctica. Revista Iberoamericana de Educación Superior, 4(10), 3–21.","Impacto de las TIC en la planeación didáctica.","La incorporación de TIC en el aula transforma la planeación didáctica y exige a los docentes nuevas competencias pedagógicas y tecnológicas.","Analizar cómo las TIC impactan la práctica docente y la planeación didáctica en educación superior.","TIC y pedagogía. Planeación didáctica. Innovación docente. Competencias tecnológicas.","TIC educativas, planeación didáctica, innovación docente.","La implementación del gestor de bases de datos requiere una planeación didáctica que integre la herramienta de forma coherente con los objetivos del curso."
43,"García-Peñalvo, F. J. (2021).","García-Peñalvo, F. J. (2021). Transformación digital en las universidades: Implicaciones de la pandemia de la COVID-19. Education in the Knowledge Society, 22, e25465. https://doi.org/10.14201/eks.25465","Transformación digital universitaria post-pandemia.","La pandemia aceleró la transformación digital de las universidades abriendo nuevas oportunidades para la innovación pedagógica con tecnologías digitales.","Analizar las implicaciones de la COVID-19 en la transformación digital de las universidades iberoamericanas.","Transformación digital universitaria. Innovación pedagógica. Herramientas digitales. Educación híbrida.","transformación digital, universidad, innovación pedagógica.","El contexto de transformación digital universitaria favorece la adopción de herramientas innovadoras como el gestor de bases de datos propuesto."
44,"Bandura, A. (1997).","Bandura, A. (1997). Self-Efficacy: The Exercise of Control. W. H. Freeman.","Autoeficacia en el aprendizaje.","La autoeficacia percibida influye directamente en la motivación el esfuerzo y el rendimiento de los estudiantes en tareas de aprendizaje.","Explicar el concepto de autoeficacia y su impacto en el comportamiento y el aprendizaje humano.","Autoeficacia percibida. Motivación intrínseca. Rendimiento académico. Creencias de capacidad.","autoeficacia, motivación, rendimiento académico.","Las herramientas que aumentan la autoeficacia de los estudiantes mejoran su disposición y rendimiento en el aprendizaje de bases de datos."
45,"Ryan, R. M., & Deci, E. L. (2000).","Ryan, R. M., & Deci, E. L. (2000). Self-determination theory and the facilitation of intrinsic motivation social development and well-being. American Psychologist, 55(1), 68–78. https://doi.org/10.1037/0003-066X.55.1.68","Teoría de la autodeterminación y motivación intrínseca.","La motivación intrínseca impulsada por la autonomía la competencia y la relación social es fundamental para el aprendizaje sostenido.","Presentar la teoría de la autodeterminación y sus implicaciones para el diseño de entornos de aprendizaje motivadores.","Motivación intrínseca y extrínseca. Autonomía. Competencia percibida. Relación social.","motivación intrínseca, autodeterminación, aprendizaje.","El diseño del gestor debe fomentar la autonomía y la competencia percibida para generar motivación intrínseca en los estudiantes."
46,"Eccles, J. S., & Wigfield, A. (2002).","Eccles, J. S., & Wigfield, A. (2002). Motivational beliefs values and goals. Annual Review of Psychology, 53, 109–132. https://doi.org/10.1146/annurev.psych.53.100901.135153","Creencias motivacionales y metas en el aprendizaje.","Las creencias de los estudiantes sobre su capacidad y el valor que le dan a las tareas son determinantes en su motivación y rendimiento académico.","Analizar las creencias motivacionales y su relación con el rendimiento académico de los estudiantes.","Expectativas de éxito. Valor de la tarea. Motivación académica. Metas de aprendizaje.","motivación académica, creencias, rendimiento.","Las herramientas educativas deben diseñarse para aumentar la percepción de valor y la expectativa de éxito de los estudiantes."
47,"Price, T. W., & Barnes, T. (2015).","Price, T. W., & Barnes, T. (2015). Comparing textual and block interfaces in a novice programming environment. Proceedings of the 11th Annual International Conference on International Computing Education Research, 91–99. https://doi.org/10.1145/2787622.2787712","Comparación de interfaces textuales y de bloques para principiantes.","Las interfaces de bloques reducen la carga cognitiva de los principiantes y facilitan el aprendizaje inicial de la programación en comparación con las interfaces textuales.","Comparar empíricamente el uso de interfaces de bloques y texto en entornos de programación para principiantes.","Comparación bloques vs. texto. Carga cognitiva. Experiencia de principiantes.","interfaces de bloques, programación textual, principiantes.","Las interfaces de bloques son superiores a las textuales para principiantes lo que justifica su uso en el gestor de bases de datos propuesto."
48,"Davis, F. D. (1989).","Davis, F. D. (1989). Perceived usefulness perceived ease of use and user acceptance of information technology. MIS Quarterly, 13(3), 319–340. https://doi.org/10.2307/249008","Aceptación de tecnología por parte de los usuarios.","La utilidad percibida y la facilidad de uso percibida son los principales determinantes de la aceptación de nuevas tecnologías por parte de los usuarios.","Proponer y validar el Modelo de Aceptación de Tecnología (TAM) para explicar el uso de sistemas de información.","Utilidad percibida. Facilidad de uso percibida. Aceptación de tecnología. Modelo TAM.","TAM, aceptación de tecnología, usabilidad percibida.","El modelo TAM puede aplicarse para evaluar la aceptación del gestor de bases de datos por parte de los estudiantes de la Universidad de Cundinamarca."
49,"Deterding, S., Dixon, D., Khaled, R., & Nacke, L. (2011).","Deterding, S., Dixon, D., Khaled, R., & Nacke, L. (2011). From game design elements to gamefulness: Defining gamification. Proceedings of the 15th International Academic MindTrek Conference, 9–15. https://doi.org/10.1145/2181037.2181040","Definición y fundamentos de la gamificación.","La gamificación consiste en aplicar elementos del diseño de juegos en contextos no lúdicos para mejorar la motivación y el compromiso de los usuarios.","Definir el concepto de gamificación y establecer sus fundamentos teóricos.","Elementos de juego. Motivación. Compromiso del usuario. Contextos no lúdicos.","gamificación, elementos de juego, motivación.","La incorporación de elementos de gamificación en el gestor de bases de datos puede aumentar la motivación y el compromiso de los estudiantes."
50,"Hevner, A. R., March, S. T., Park, J., & Ram, S. (2004).","Hevner, A. R., March, S. T., Park, J., & Ram, S. (2004). Design science in information systems research. MIS Quarterly, 28(1), 75–105. https://doi.org/10.2307/25148625","Ciencia del diseño en sistemas de información.","La ciencia del diseño proporciona un marco metodológico riguroso para el desarrollo y evaluación de artefactos innovadores en sistemas de información.","Establecer los principios de la ciencia del diseño como metodología de investigación en sistemas de información.","Artefactos de diseño. Evaluación de sistemas. Contribución al conocimiento. Rigor metodológico.","ciencia del diseño, artefactos, sistemas de información.","El gestor de bases de datos puede desarrollarse y evaluarse bajo el marco de la ciencia del diseño garantizando rigor metodológico.